Time: 2017-02-13 23:55:20
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/triphones.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Sun Sep 25 22:07:15 PDT 2016; root:xnu-2782.50.9~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Triphones

\documentclass[a4paper]{article}

\usepackage[english]{babel}

\usepackage{booktabs}


\begin{document}

\begin{tabular}{lll}
\toprule
Index      & Triphone        & Count      \\
\midrule
1          & # DH AH0        & 69905      \\
2          & DH AH0 #        & 69905      \\
3          & N D #           & 39870      \\
4          & AH1 V #         & 36901      \\
5          & # AH1 V         & 36351      \\
6          & # AE1 N         & 33919      \\
7          & AE1 N D         & 32889      \\
8          & AH0 N #         & 30531      \\
9          & T UW1 #         & 30164      \\
10         & # IH0 N         & 29349      \\
11         & # T UW1         & 28717      \\
12         & IH0 NG #        & 25606      \\
13         & AH0 L #         & 24806      \\
14         & # AH0 #         & 23310      \\
15         & IH0 N #         & 22099      \\
16         & AO1 R #         & 20461      \\
17         & SH AH0 N        & 19190      \\
18         & IH1 Z #         & 17108      \\
19         & AE1 T #         & 16723      \\
20         & L IY0 #         & 16215      \\
21         & S T #           & 15909      \\
22         & # W IH1         & 15152      \\
23         & AH0 N T         & 14889      \\
24         & F AO1 R         & 14737      \\
25         & # HH AE1        & 14362      \\
26         & N T #           & 13296      \\
27         & T S #           & 13208      \\
28         & # F AO1         & 12909      \\
29         & # DH AE1        & 12574      \\
30         & # S T           & 12167      \\
31         & # P R           & 12037      \\
32         & # HH IH1        & 11609      \\
33         & # W AA1         & 11224      \\
34         & # IH1 T         & 10987      \\
35         & DH AE1 T        & 10784      \\
36         & # IH1 Z         & 10129      \\
37         & # HH IY1        & 10109      \\
38         & AE1 N #         & 10089      \\
39         & M AH0 N         & 10053      \\
40         & AA1 Z #         & 9974       \\
41         & AE1 Z #         & 9825       \\
42         & W AA1 Z         & 9821       \\
43         & IH1 T #         & 9814       \\
44         & HH IY1 #        & 9800       \\
45         & AH0 D #         & 9722       \\
