Time: 2016-11-27 11:29:53
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/affixes_to_signatures.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Affixes to signatures

\begin{tabular}{llll}
\toprule
Index      & Affix           & Sig count       & Signatures \\
\midrule
1          & NULL            & 210             & '/'(2)/(2)/NULL, '/'s/NULL, '/(2)/NULL, '/NULL, '/NULL/hip, '/NULL/hip/hips, 's/(2)/NULL, 's/(2)/NULL/s, 's/(2)/NULL/s/s'/s(2), 's/(2)/NULL/s/s(2), 's/NULL, 's/NULL/al/s, 's/NULL/an/ans, 's/NULL/d/s, 's/NULL/e, 's/NULL/ed/ing/s, 's/NULL/ed/ing/s/s', 's/NULL/er, 's/NULL/er/ers, 's/NULL/es, 's/NULL/n, 's/NULL/n/ns, 's/NULL/on, 's/NULL/s, 's/NULL/s/s', 's/NULL/s/s'/ship, 's/NULL/s/y, 's/NULL/y, (2)/(3)/(4)/NULL, (2)/(3)/NULL, (2)/(3)/NULL/ly, (2)/NULL, (2)/NULL/d, (2)/NULL/d/d(2), (2)/NULL/d/d(2)/s, (2)/NULL/d/d(2)/s/s(2), (2)/NULL/d/s, (2)/NULL/d/s/s(2), (2)/NULL/ed/ing, (2)/NULL/ed/ing/s, (2)/NULL/ed/ing/s/s(2), (2)/NULL/ed/s, (2)/NULL/ing, (2)/NULL/ly, (2)/NULL/ly/ness, (2)/NULL/s, (2)/NULL/s/s(2), +s/NULL, +s/NULL/s, NULL/a, NULL/a/e, NULL/able, NULL/able/ed/ing/s, NULL/al, NULL/al/ally, NULL/al/ally/s, NULL/al/s, NULL/ally, NULL/ally/s, NULL/an, NULL/ard, NULL/ary, NULL/ary/s, NULL/ay, NULL/berg, NULL/burg, NULL/by, NULL/c, NULL/d, NULL/d/d(2), NULL/d/d(2)/s, NULL/d/ment, NULL/d/ment/s, NULL/d/r, NULL/d/r/r's/rs/rs'/s, NULL/d/r/rs, NULL/d/r/rs/s, NULL/d/r/rs/s/s(2), NULL/d/r/s, NULL/d/r/s/y, NULL/d/s, NULL/d/s/s(2), NULL/dale, NULL/e, NULL/e/es, NULL/e/s, NULL/ed, NULL/ed/ence/ent/ing/s, NULL/ed/er/ers/ing, NULL/ed/er/ers/ing/s, NULL/ed/er/es/ing, NULL/ed/er/ing, NULL/ed/er/ing/s, NULL/ed/es, NULL/ed/es/ing, NULL/ed/ful/s, NULL/ed/ing, NULL/ed/ing/ings/s, NULL/ed/ing/ion, NULL/ed/ing/ion/ions/ive/s, NULL/ed/ing/ion/ions/s, NULL/ed/ing/ment, NULL/ed/ing/ment/s, NULL/ed/ing/s, NULL/ed/ing/s/y, NULL/ed/ment, NULL/ed/s, NULL/ed/y, NULL/el, NULL/en, NULL/er, NULL/er/ers, NULL/er/ers/ing/s, NULL/er/man, NULL/er/s, NULL/es, NULL/et, NULL/ey, NULL/ful, NULL/g, NULL/ged/ging/s, NULL/ham, NULL/hip, NULL/hip/hips, NULL/i, NULL/ia, NULL/ial, NULL/ial/s, NULL/ian, NULL/ic, NULL/ic/s, NULL/ide, NULL/ies/s/y, NULL/ies/y, NULL/ine, NULL/ing, NULL/ing/s, NULL/ing/y, NULL/ion, NULL/ion/ions, NULL/ism, NULL/ism/s, NULL/ist, NULL/ite, NULL/ity, NULL/ity/ly, NULL/ity/ly/s, NULL/l, NULL/la, NULL/land, NULL/le, NULL/ley, NULL/ly, NULL/ly/ness, NULL/ly/s, NULL/m, NULL/man, NULL/man/men, NULL/men, NULL/ment, NULL/n, NULL/n/ns, NULL/n/r, NULL/n/s, NULL/ne, NULL/ner, NULL/ness, NULL/ng, NULL/no, NULL/o, NULL/ome, NULL/on, NULL/on/on's, NULL/ous, NULL/ous/s, NULL/ped/per/pers/ping/s, NULL/ped/ping/s, NULL/r, NULL/r/rs, NULL/r/rs/s, NULL/r/s, NULL/rd, NULL/ro, NULL/ry, NULL/ry/s, NULL/s, NULL/s/s', NULL/s/s's, NULL/s/s(2), NULL/s/son, NULL/s/y, NULL/ship, NULL/son, NULL/st, NULL/t, NULL/t/t's, NULL/t/ts, NULL/te, NULL/ted, NULL/ter, NULL/ter/ters, NULL/tic, NULL/tick, NULL/ting, NULL/ton, NULL/tone, NULL/ty, NULL/us, NULL/x, NULL/y \\
2          & s               & 86              & 's/(2)/NULL/s, 's/(2)/NULL/s/s'/s(2), 's/(2)/NULL/s/s(2), 's/NULL/al/s, 's/NULL/d/s, 's/NULL/ed/ing/s, 's/NULL/ed/ing/s/s', 's/NULL/s, 's/NULL/s/s', 's/NULL/s/s'/ship, 's/NULL/s/y, (2)/NULL/d/d(2)/s, (2)/NULL/d/d(2)/s/s(2), (2)/NULL/d/s, (2)/NULL/d/s/s(2), (2)/NULL/ed/ing/s, (2)/NULL/ed/ing/s/s(2), (2)/NULL/ed/s, (2)/NULL/s, (2)/NULL/s/s(2), +s/NULL/s, NULL/able/ed/ing/s, NULL/al/ally/s, NULL/al/s, NULL/ally/s, NULL/ary/s, NULL/d/d(2)/s, NULL/d/ment/s, NULL/d/r/r's/rs/rs'/s, NULL/d/r/rs/s, NULL/d/r/rs/s/s(2), NULL/d/r/s, NULL/d/r/s/y, NULL/d/s, NULL/d/s/s(2), NULL/e/s, NULL/ed/ence/ent/ing/s, NULL/ed/er/ers/ing/s, NULL/ed/er/ing/s, NULL/ed/ful/s, NULL/ed/ing/ings/s, NULL/ed/ing/ion/ions/ive/s, NULL/ed/ing/ion/ions/s, NULL/ed/ing/ment/s, NULL/ed/ing/s, NULL/ed/ing/s/y, NULL/ed/s, NULL/er/ers/ing/s, NULL/er/s, NULL/ged/ging/s, NULL/ial/s, NULL/ic/s, NULL/ies/s/y, NULL/ing/s, NULL/ism/s, NULL/ity/ly/s, NULL/ly/s, NULL/n/s, NULL/ous/s, NULL/ped/per/pers/ping/s, NULL/ped/ping/s, NULL/r/rs/s, NULL/r/s, NULL/ry/s, NULL/s, NULL/s/s', NULL/s/s's, NULL/s/s(2), NULL/s/son, NULL/s/y, d/d(2)/s, d/r/rs/s, d/r/s, d/s, d/s/s(2), ed/s, er/s, g/s, ing/s, m/s, n/s, ne/s, ng/s, r/s, s/th, s/y \\
3          & ed              & 58              & 's/NULL/ed/ing/s, 's/NULL/ed/ing/s/s', (2)/NULL/ed/ing, (2)/NULL/ed/ing/s, (2)/NULL/ed/ing/s/s(2), (2)/NULL/ed/s, NULL/able/ed/ing/s, NULL/ed, NULL/ed/ence/ent/ing/s, NULL/ed/er/ers/ing, NULL/ed/er/ers/ing/s, NULL/ed/er/es/ing, NULL/ed/er/ing, NULL/ed/er/ing/s, NULL/ed/es, NULL/ed/es/ing, NULL/ed/ful/s, NULL/ed/ing, NULL/ed/ing/ings/s, NULL/ed/ing/ion, NULL/ed/ing/ion/ions/ive/s, NULL/ed/ing/ion/ions/s, NULL/ed/ing/ment, NULL/ed/ing/ment/s, NULL/ed/ing/s, NULL/ed/ing/s/y, NULL/ed/ment, NULL/ed/s, NULL/ed/y, able/e/ed/es/ing, able/ed, e/e(2)/ed/es/ing, e/e(2)/ed/ing, e/ed/er/er's/ers/ers'/es/ing, e/ed/er/ers/es/ing, e/ed/er/es/ing, e/ed/er/ing, e/ed/es/ing, e/ed/es/ing/ion, e/ed/es/ing/ion/ions, e/ed/es/ing/ion/ions/ive/or/ors, e/ed/es/ing/ion/ions/or/ors, e/ed/es/ing/ion/ive, e/ed/es/ing/y, e/ed/ing, e/ed/ing/ion, e/ed/ing/ion/ions, e/ed/ion, e/ed/ion/ions, ed/er/ers/ing, ed/er/ing, ed/ing, ed/ing/y, ed/ion, ed/ion/ions, ed/ment, ed/s, ed/y \\
4          & ing             & 54              & 's/NULL/ed/ing/s, 's/NULL/ed/ing/s/s', (2)/NULL/ed/ing, (2)/NULL/ed/ing/s, (2)/NULL/ed/ing/s/s(2), (2)/NULL/ing, NULL/able/ed/ing/s, NULL/ed/ence/ent/ing/s, NULL/ed/er/ers/ing, NULL/ed/er/ers/ing/s, NULL/ed/er/es/ing, NULL/ed/er/ing, NULL/ed/er/ing/s, NULL/ed/es/ing, NULL/ed/ing, NULL/ed/ing/ings/s, NULL/ed/ing/ion, NULL/ed/ing/ion/ions/ive/s, NULL/ed/ing/ion/ions/s, NULL/ed/ing/ment, NULL/ed/ing/ment/s, NULL/ed/ing/s, NULL/ed/ing/s/y, NULL/er/ers/ing/s, NULL/ing, NULL/ing/s, NULL/ing/y, able/e/ed/es/ing, e/e(2)/ed/es/ing, e/e(2)/ed/ing, e/ed/er/er's/ers/ers'/es/ing, e/ed/er/ers/es/ing, e/ed/er/es/ing, e/ed/er/ing, e/ed/es/ing, e/ed/es/ing/ion, e/ed/es/ing/ion/ions, e/ed/es/ing/ion/ions/ive/or/ors, e/ed/es/ing/ion/ions/or/ors, e/ed/es/ing/ion/ive, e/ed/es/ing/y, e/ed/ing, e/ed/ing/ion, e/ed/ing/ion/ions, e/es/ing, e/ing, ed/er/ers/ing, ed/er/ing, ed/ing, ed/ing/y, er/ers/ing, er/ing, ers/ing, ing/s \\
5          & e               & 42              & 's/NULL/e, NULL/a/e, NULL/e, NULL/e/es, NULL/e/s, a/e, able/e/ed/es/ing, al/e, al/e/es, e/e(2)/ed/es/ing, e/e(2)/ed/ing, e/e(2)/y/y(2), e/ed/er/er's/ers/ers'/es/ing, e/ed/er/ers/es/ing, e/ed/er/es/ing, e/ed/er/ing, e/ed/es/ing, e/ed/es/ing/ion, e/ed/es/ing/ion/ions, e/ed/es/ing/ion/ions/ive/or/ors, e/ed/es/ing/ion/ions/or/ors, e/ed/es/ing/ion/ive, e/ed/es/ing/y, e/ed/ing, e/ed/ing/ion, e/ed/ing/ion/ions, e/ed/ion, e/ed/ion/ions, e/ely/ity, e/es/ic, e/es/ical, e/es/ing, e/h, e/i, e/ic, e/ing, e/ion, e/ion/ions, e/ious, e/ity, e/ng, e/y \\
6          & d               & 40              & 's/NULL/d/s, (2)/NULL/d, (2)/NULL/d/d(2), (2)/NULL/d/d(2)/s, (2)/NULL/d/d(2)/s/s(2), (2)/NULL/d/s, (2)/NULL/d/s/s(2), NULL/d, NULL/d/d(2), NULL/d/d(2)/s, NULL/d/ment, NULL/d/ment/s, NULL/d/r, NULL/d/r/r's/rs/rs'/s, NULL/d/r/rs, NULL/d/r/rs/s, NULL/d/r/rs/s/s(2), NULL/d/r/s, NULL/d/r/s/y, NULL/d/s, NULL/d/s/s(2), d/d(2)/r, d/d(2)/r/rs, d/d(2)/rs, d/d(2)/s, d/n, d/r, d/r/r's, d/r/r's/rs, d/r/r's/rs/rs', d/r/rs, d/r/rs/s, d/r/ry, d/r/s, d/r/st, d/rs, d/s, d/s/s(2), d/t, d/y \\
7          & y               & 39              & 's/NULL/s/y, 's/NULL/y, NULL/d/r/s/y, NULL/ed/ing/s/y, NULL/ed/y, NULL/ies/s/y, NULL/ies/y, NULL/ing/y, NULL/s/y, NULL/y, and/y, d/y, e/e(2)/y/y(2), e/ed/es/ing/y, e/y, ed/ing/y, ed/y, er/y, ess/y, ey/y, ic/y, ical/ist/ists/y, ical/ist/y, ical/y, ied/ies/y, ied/ies/y/ying, ied/y, ied/y/ying, ies/ies'/y/y's, ies/y, ies/y/y's, ies/y/y(2), ily/y, ist/ists/y, ist/y, l/y, ous/y, r/y, s/y \\
8          & r               & 31              & NULL/d/r, NULL/d/r/r's/rs/rs'/s, NULL/d/r/rs, NULL/d/r/rs/s, NULL/d/r/rs/s/s(2), NULL/d/r/s, NULL/d/r/s/y, NULL/n/r, NULL/r, NULL/r/rs, NULL/r/rs/s, NULL/r/s, d/d(2)/r, d/d(2)/r/rs, d/r, d/r/r's, d/r/r's/rs, d/r/r's/rs/rs', d/r/rs, d/r/rs/s, d/r/ry, d/r/s, d/r/st, l/r, n/ned/ning/ns/r/st, n/r, r/rs/ur, r/s, r/ss, r/st, r/y \\
9          & (2)             & 25              & '/'(2)/(2)/NULL, '/(2)/NULL, 's/(2)/NULL, 's/(2)/NULL/s, 's/(2)/NULL/s/s'/s(2), 's/(2)/NULL/s/s(2), (2)/(3)/(4)/NULL, (2)/(3)/NULL, (2)/(3)/NULL/ly, (2)/NULL, (2)/NULL/d, (2)/NULL/d/d(2), (2)/NULL/d/d(2)/s, (2)/NULL/d/d(2)/s/s(2), (2)/NULL/d/s, (2)/NULL/d/s/s(2), (2)/NULL/ed/ing, (2)/NULL/ed/ing/s, (2)/NULL/ed/ing/s/s(2), (2)/NULL/ed/s, (2)/NULL/ing, (2)/NULL/ly, (2)/NULL/ly/ness, (2)/NULL/s, (2)/NULL/s/s(2) \\
