Time: 2016-11-27 11:29:52
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/stems_to_words.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Stems to words (alphabetical order of stems)

\begin{tabular}{llll}
\toprule
Index      & Stem            & Word count      & 1st 10 words \\
\midrule
1          & (parenthetically & 2               & (parenthetically, (parenthetically(2) \\
2          & )right-paren    & 2               & )right-paren, )right-paren(2) \\
3          & ;semi-colon     & 2               & ;semi-colon, ;semi-colon(2) \\
4          & aaron           & 2               & aaron, aaron's \\
5          & ababa           & 2               & ababa, ababa(2) \\
6          & abac            & 3               & aback, abaco, abacus \\
7          & abandon         & 5               & abandon, abandoned, abandoning, abandonment, abandons \\
8          & abat            & 3               & abate, abated, abating \\
9          & abate           & 3               & abate, abated, abatement \\
10         & abatement       & 2               & abatement, abatements \\
11         & abba            & 2               & abba, abbas \\
12         & abbe            & 5               & abbe, abbe(2), abbett, abbey, abbey's \\
13         & abbey           & 2               & abbey, abbey's \\
14         & abbot           & 3               & abbot, abbott, abbott's \\
15         & abbott          & 2               & abbott, abbott's \\
16         & abboud          & 2               & abboud, abboud(2) \\
17         & abbreviat       & 4               & abbreviate, abbreviated, abbreviation, abbreviations \\
18         & abbreviate      & 3               & abbreviate, abbreviated, abbreviated(2) \\
19         & abbreviated     & 2               & abbreviated, abbreviated(2) \\
20         & abbreviation    & 2               & abbreviation, abbreviations \\
21         & abdicat         & 3               & abdicate, abdicated, abdication \\
22         & abdicate        & 2               & abdicate, abdicated \\
23         & abdomen         & 2               & abdomen, abdomen(2) \\
24         & abdominal       & 2               & abdominal, abdominal(2) \\
25         & abduct          & 4               & abducted, abduction, abductions, abductor \\
26         & abduction       & 2               & abduction, abductions \\
27         & abed            & 2               & abed, abedi \\
28         & abel            & 5               & abel, abela, abelard, abele, abell \\
29         & abela           & 2               & abela, abelard \\
30         & aberra          & 2               & aberrant, aberration \\
31         & aberration      & 2               & aberration, aberrations \\
32         & abet            & 3               & abet, abetted, abetting \\
33         & abett           & 2               & abetted, abetting \\
34         & abhor           & 2               & abhor, abhorrent \\
35         & abhorren        & 2               & abhorrence, abhorrent \\
36         & abid            & 4               & abide, abided, abides, abiding \\
37         & abide           & 3               & abide, abided, abides \\
38         & abigail         & 2               & abigail, abigail(2) \\
39         & abilit          & 3               & abilities, ability, ability(2) \\
40         & abilities       & 2               & abilities, abilities(2) \\
41         & ability         & 2               & ability, ability(2) \\
42         & abnormal        & 3               & abnormal, abnormality, abnormally \\
43         & abnormalit      & 2               & abnormalities, abnormality \\
44         & abolish         & 4               & abolish, abolished, abolishes, abolishing \\
45         & abolishe        & 2               & abolished, abolishes \\
46         & abolition       & 2               & abolition, abolitionism \\
47         & abomina         & 2               & abominable, abomination \\
48         & aborigin        & 3               & aboriginal, aborigine, aborigines \\
49         & aborigine       & 2               & aborigine, aborigines \\
50         & abort           & 6               & abort, aborted, aborting, abortion, abortions, abortive \\
51         & aborted         & 2               & aborted, aborted(2) \\
52         & aborti          & 4               & aborting, abortion, abortions, abortive \\
53         & abortion        & 3               & abortion, abortionist, abortions \\
54         & abound          & 3               & abound, abounded, abounds \\
55         & abounded        & 2               & abounded, abounded(2) \\
56         & about           & 2               & about, about's \\
57         & abraham         & 3               & abraham, abrahams, abrahamson \\
58         & abrahams        & 2               & abrahams, abrahamson \\
59         & abram           & 3               & abram, abrams, abramson \\
60         & abrams          & 2               & abrams, abramson \\
61         & abrasi          & 3               & abrasion, abrasive, abrasives \\
62         & abrasive        & 2               & abrasive, abrasives \\
63         & abrogate        & 2               & abrogate, abrogated \\
