Time: 2016-11-27 11:29:52
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/stems_to_signatures.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Stems to signatures

\begin{tabular}{lll}
\toprule
Index      & Stems           & Signatures \\
\midrule
1          & (parenthetically & (2)/NULL \\
2          & )right-paren    & (2)/NULL \\
3          & ;semi-colon     & (2)/NULL \\
4          & aaron           & 's/NULL \\
5          & ababa           & (2)/NULL \\
6          & abandon         & NULL/ed/ing/ment/s \\
7          & abat            & e/ed/ing \\
8          & abate           & NULL/d/ment \\
9          & abatement       & NULL/s \\
10         & abba            & NULL/s \\
11         & abbey           & 's/NULL \\
12         & abbot           & NULL/t/t's \\
13         & abbott          & 's/NULL \\
14         & abboud          & (2)/NULL \\
15         & abbreviat       & e/ed/ion/ions \\
16         & abbreviate      & NULL/d/d(2) \\
17         & abbreviated     & (2)/NULL \\
18         & abbreviation    & NULL/s \\
19         & abdicat         & e/ed/ion \\
20         & abdicate        & NULL/d \\
21         & abdomen         & (2)/NULL \\
22         & abdominal       & (2)/NULL \\
23         & abduction       & NULL/s \\
24         & abed            & NULL/i \\
25         & abela           & NULL/rd \\
26         & aberra          & nt/tion \\
27         & aberration      & NULL/s \\
28         & abett           & ed/ing \\
29         & abhorren        & ce/t \\
30         & abid            & e/ed/es/ing \\
31         & abide           & NULL/d/s \\
32         & abigail         & (2)/NULL \\
33         & abilit          & ies/y/y(2) \\
34         & abilities       & (2)/NULL \\
35         & ability         & (2)/NULL \\
36         & abnormal        & NULL/ity/ly \\
37         & abnormalit      & ies/y \\
38         & abolish         & NULL/ed/es/ing \\
39         & abolishe        & d/s \\
40         & abolition       & NULL/ism \\
41         & abomina         & ble/tion \\
42         & aborigin        & al/e/es \\
43         & aborigine       & NULL/s \\
44         & aborted         & (2)/NULL \\
45         & aborti          & ng/on/ons/ve \\
46         & abound          & NULL/ed/s \\
47         & abounded        & (2)/NULL \\
48         & about           & 's/NULL \\
49         & abraham         & NULL/s/son \\
50         & abrahams        & NULL/on \\
51         & abram           & NULL/s/son \\
52         & abrams          & NULL/on \\
53         & abrasi          & on/ve/ves \\
54         & abrasive        & NULL/s \\
55         & abrogate        & NULL/d \\
56         & abrupt          & NULL/ly/ness \\
57         & absen           & ce/ces/t \\
58         & absence         & NULL/s/s(2) \\
59         & absences        & (2)/NULL \\
60         & absentee        & NULL/ism \\
61         & absolute        & NULL/ly/ness \\
62         & absolv          & e/e(2)/ed/ing \\
63         & absolve         & (2)/NULL/d/d(2) \\
64         & absolved        & (2)/NULL \\
65         & absolving       & (2)/NULL \\
66         & absorption      & (2)/NULL \\
67         & abstain         & (2)/NULL/ed/ing \\
68         & abstained       & (2)/NULL \\
69         & abstaining      & (2)/NULL \\
70         & abstention      & (2)/NULL/s/s(2) \\
71         & abstentions     & (2)/NULL \\
72         & abstraction     & NULL/s \\
73         & absurdit        & ies/y \\
74         & abundan         & ce/t/tly \\
75         & abundant        & NULL/ly \\
76         & abuser          & NULL/s \\
77         & abuses          & (2)/(3)/NULL \\
78         & abuses(         & 2)/3) \\
79         & abusi           & ng/ve \\
80         & abysmal         & NULL/ly \\
81         & academician     & NULL/s/s(2) \\
82         & academicians    & (2)/NULL \\
83         & academy         & 's/NULL \\
84         & acced           & e/ed/ing \\
85         & accede          & NULL/d \\
86         & accelerate      & NULL/d/d(2)/s \\
87         & accelerated     & (2)/NULL \\
88         & accelerati      & ng/on \\
89         & accent          & (2)/NULL/ed/s \\
90         & accentuat       & e/ed/ing \\
91         & accentuate      & NULL/d \\
92         & acceptable      & (2)/NULL \\
93         & acceptance      & (2)/NULL/s \\
94         & accepted        & (2)/NULL \\
95         & accepting       & (2)/NULL \\
96         & accessor        & ies/y \\
97         & accident        & NULL/al/ally/s \\
98         & accidental      & NULL/ly \\
99         & acclaim         & NULL/ed \\
100        & acclimat        & e/ion \\
101        & accolade        & NULL/s \\
102        & accommodate     & NULL/d/s \\
103        & accommodati     & ng/on/ons/ve \\
104        & accommodation   & NULL/s \\
105        & accompanie      & d/s \\
106        & accompaniment   & (2)/NULL \\
107        & accompany       & NULL/ing \\
108        & accomplice      & NULL/s \\
109        & accomplishe     & d/s \\
110        & accomplishment  & NULL/s \\
111        & accordi         & ng/on \\
112        & according       & NULL/ly \\
113        & accost          & NULL/ed \\
114        & accountant      & 's/NULL/s/s' \\
115        & accountants     & '/NULL \\
116        & accounted       & (2)/NULL \\
117        & accredit        & ed/ing \\
118        & accrual         & NULL/s \\
119        & accrue          & NULL/d/s \\
120        & accumulat       & e/ed/es/ing/ion/ive \\
121        & accumulate      & NULL/d/d(2)/s \\
122        & accumulated     & (2)/NULL \\
123        & accumulati      & ng/on/ve \\
124        & accurate        & NULL/ly \\
