Time: 2016-11-14 14:18:58
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/words_to_neighbors.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 59736
Number of word tokens: 549053

Results:
=============================================
Words to neighbors

\begin{tabular}{lll}
\toprule
Index      & Word                      & Neighbors \\
\midrule
1          & 1                         & ng th dh zh y 6 ch 7 sh \\
2          & ah0                       & ih0 iy1 ay1 ow1 ey1 ao1 aa1 uw1 eh1 \\
3          & n                         & d t m k p b l s f \\
4          & t                         & d n m k l s p b f \\
5          & s                         & l t n d k m p f b \\
6          & l                         & s t n d m k p b f \\
7          & r                         & s w l z f n t p d \\
8          & k                         & m d t n b p f s l \\
9          & d                         & m n t k p b l f s \\
10         & ih0                       & ah0 iy1 ay1 ow1 ey1 uw1 ao1 er1 aa1 \\
11         & z                         & sh f g ch jh v hh p b \\
12         & m                         & d b k t n p f l s \\
13         & eh1                       & ae1 ih1 aa1 ey1 ah1 ow1 iy1 ao1 ay1 \\
14         & p                         & b d m f n g t k v \\
15         & er0                       & iy0 ow0 y ih0 aw1 uw0 oy1 eh0 aa0 \\
16         & iy0                       & er0 ow0 uw0 oy1 aw1 ey0 ao0 eh0 ay0 \\
17         & ae1                       & ih1 eh1 aa1 ah1 ey1 ow1 iy1 ao1 ay1 \\
18         & ih1                       & ae1 eh1 aa1 ah1 ey1 ow1 iy1 ao1 ay1 \\
19         & b                         & m p d k n t f g v \\
20         & aa1                       & ae1 eh1 ih1 ey1 ah1 ow1 iy1 ao1 ay1 \\
21         & ey1                       & ow1 iy1 ah1 ay1 ao1 aa1 eh1 ae1 uw1 \\
22         & f                         & p g z v b d m n k \\
23         & ng                        & dh 1 zh th 6 7 8 78 82 \\
24         & g                         & v f p b z sh jh d m \\
