Time: 2016-11-27 11:29:52
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/words_to_signatures.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Words to signatures

\begin{tabular}{llll}
\toprule
Index      & Word                      & Sig count       & Signatures \\
\midrule
1          & anthropologists           & 4               & (2)/NULL, (2)/NULL/s/s(2), cal/st/sts, ical/ist/ists/y \\
2          & concluded                 & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
3          & examiners                 & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
4          & examiners'                & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
5          & excluded                  & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
6          & exploded                  & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
7          & handicapper               & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
8          & handicappers              & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
9          & included                  & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
10         & manufacturers             & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
11         & manufacturers'            & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
12         & persuaded                 & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
13         & shoppers                  & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
14         & shoppers'                 & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
15         & subscribers               & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
16         & subscribers'              & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
17         & sweeteners                & 4               & (2)/NULL, NULL/ed/er/ers/ing/s, NULL/s/s(2), d/r/rs \\
18         & wrapper                   & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
19         & wrappers                  & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
20         & abbreviated               & 3               & (2)/NULL, NULL/d/d(2), e/ed/ion/ions \\
21         & absences                  & 3               & (2)/NULL, NULL/s/s(2), ce/ces/t \\
22         & absolved                  & 3               & (2)/NULL, (2)/NULL/d/d(2), e/e(2)/ed/ing \\
23         & accumulated               & 3               & (2)/NULL, NULL/d/d(2)/s, e/ed/es/ing/ion/ive \\
24         & accusations               & 3               & (2)/NULL, (2)/NULL/s/s(2), on/ons/ve \\
25         & accuser                   & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
26         & accusers                  & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
27         & acquirer                  & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
28         & acquirers                 & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
29         & activated                 & 3               & (2)/NULL, NULL/d/d(2)/s, e/ed/es/ing/ion \\
30         & adoption                  & 3               & NULL/ed/ing/ion/ions/ive/s, NULL/s, ng/on/ons/ve \\
31         & adoptions                 & 3               & NULL/ed/ing/ion/ions/ive/s, NULL/s, ng/on/ons/ve \\
32         & advertisers               & 3               & '/NULL, 's/NULL/s/s', e/ed/er/er's/ers/ers'/es/ing \\
33         & advertisers'              & 3               & '/NULL, 's/NULL/s/s', e/ed/er/er's/ers/ers'/es/ing \\
34         & advocated                 & 3               & (2)/NULL, (2)/NULL/d/d(2)/s/s(2), e/e(2)/ed/es/ing \\
35         & advocates                 & 3               & (2)/NULL, (2)/NULL/d/d(2)/s/s(2), e/e(2)/ed/es/ing \\
36         & affliction                & 3               & NULL/ed/ing/ion/ions/s, NULL/s, ng/on/ons \\
37         & afflictions               & 3               & NULL/ed/ing/ion/ions/s, NULL/s, ng/on/ons \\
38         & aggravated                & 3               & (2)/NULL, NULL/d/d(2)/s, e/ed/es/ing/ion \\
39         & alienated                 & 3               & (2)/NULL, NULL/d/d(2)/s, e/ed/es/ing/ion \\
40         & alleviated                & 3               & (2)/NULL, NULL/d/d(2)/s, e/ed/es/ing \\
41         & allocation                & 3               & NULL/s, e/ed/es/ing/ion/ions/or/ors, ng/on/ons \\
42         & allocations               & 3               & NULL/s, e/ed/es/ing/ion/ions/or/ors, ng/on/ons \\
43         & allude                    & 3               & NULL/d/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
44         & alluded                   & 3               & NULL/d/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
45         & alludes                   & 3               & NULL/d/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
46         & allusion                  & 3               & NULL/s, de/ded/des/ding/sion/sive, on/ons/ve \\
47         & analyzer                  & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
48         & analyzers                 & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
49         & anatomical                & 3               & (2)/NULL/ly, cal/st, ical/ist/y \\
50         & anatomist                 & 3               & (2)/NULL, cal/st, ical/ist/y \\
51         & anecdotes                 & 3               & (2)/NULL, NULL/s/s(2), al/e/es \\
52         & annuity(2)                & 3               & (2)/(3)/NULL, 2)/3), ies/y/y(2) \\
53         & anthropologist            & 3               & (2)/NULL/s/s(2), cal/st/sts, ical/ist/ists/y \\
54         & assertion                 & 3               & NULL/ed/ing/ion/ions/ive/s, NULL/s, ng/on/ons/ve \\
55         & assertions                & 3               & NULL/ed/ing/ion/ions/ive/s, NULL/s, ng/on/ons/ve \\
56         & assertive                 & 3               & NULL/ed/ing/ion/ions/ive/s, NULL/ness, ng/on/ons/ve \\
57         & attacker                  & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
